Output File                                               Name                                  Type        FSH File                                                           Lines
StructureDefinition-EmigaHealthcareService.json           EmigaHealthcareService                Profile     StructureDefinitions\EmigaHealthcareService.fsh                    1 - 194
StructureDefinition-EmigaHospitalFacilityLocation.json    EmigaHospitalFacilityLocation         Profile     StructureDefinitions\EmigaHospitalFacilityLocation.fsh             1 - 277
StructureDefinition-EmigaHospitalLocation.json            EmigaHospitalLocation                 Profile     StructureDefinitions\EmigaHospitalLocation.fsh                     1 - 301
StructureDefinition-EmigaHospitalOrganization.json        EmigaHospitalOrganization             Profile     StructureDefinitions\EmigaHospitalOrganization.fsh                 1 - 219
StructureDefinition-EmigaHospitalRoomLocation.json        EmigaHospitalRoomLocation             Profile     StructureDefinitions\EmigaHospitalRoomLocation.fsh                 1 - 246
StructureDefinition-EmigaLocation.json                    EmigaLocation                         Profile     StructureDefinitions\EmigaLocation.fsh                             1 - 229
StructureDefinition-EmigaOrganization.json                EmigaOrganization                     Profile     StructureDefinitions\EmigaOrganization.fsh                         1 - 232
StructureDefinition-EmigaPractitioner.json                EmigaPractitioner                     Profile     StructureDefinitions\EmigaPractitioner.fsh                         1 - 91
StructureDefinition-EmigaPractitionerRole.json            EmigaPractitionerRole                 Profile     StructureDefinitions\EmigaPractitionerRole.fsh                     1 - 92
StructureDefinition-EmigaPublicHealthLocation.json        EmigaPublicHealthLocation             Profile     StructureDefinitions\EmigaPublicHealthLocation.fsh                 1 - 184
StructureDefinition-EmigaPublicHealthOrganization.json    EmigaPublicHealthOrganization         Profile     StructureDefinitions\EmigaPublicHealthOrganization.fsh             1 - 178
StructureDefinition-IdentifierCodeSiteId.json             IdentifierCodeSiteId                  Profile     StructureDefinitions\IdentifierCodeSiteId.fsh                      1 - 12
StructureDefinition-IdentifierEmigaOrgvFileNumber.json    IdentifierEmigaOrgvFileNumber         Profile     StructureDefinitions\IdentifierEmigaOrgvFileNumber.fsh             1 - 12
StructureDefinition-IdentifierEmigaOrgvId.json            IdentifierEmigaOrgvId                 Profile     StructureDefinitions\IdentifierEmigaOrgvId.fsh                     1 - 12
StructureDefinition-IneKVersionPeriod.json                IneKVersionPeriod                     Extension   StructureDefinitions\ExtensionIneKVersionPeriod.fsh                1 - 31
StructureDefinition-InekPostalAddress.json                InekPostalAddress                     Extension   StructureDefinitions\ExtensionInekPostalAddress.fsh                1 - 18
StructureDefinition-OrgVBundle.json                       OrgVBundle                            Profile     StructureDefinitions\OrgVBundle.fsh                                3 - 22
StructureDefinition-ResponsibilityHealthdepartments.json  ResponsibilityHealthdepartments       Extension   StructureDefinitions\ExtensionResponsibilityHealthdepartments.fsh  2 - 34
StructureDefinition-UTMCoordinates.json                   UTMCoordinates                        Extension   StructureDefinitions\ExtensionUTMCoordinates.fsh                   1 - 26
ValueSet-AddressTypePhysicalBoth.json                     AddressTypePhysicalBoth               ValueSet    ValueSet\AddressTypePhysicalBoth.fsh                               1 - 12
ValueSet-Fachbereich.json                                 Fachbereich                           ValueSet    ValueSet\Fachbereich.fsh                                           1 - 18
ValueSet-GenericOrganizationType.json                     GenericOrganizationType               ValueSet    ValueSet\GenericOrganizationType.fsh                               1 - 207
ValueSet-HealthcareServiceCategory.json                   HealthcareServiceCategory             ValueSet    ValueSet\HealthcareServiceCategory.fsh                             1 - 9
ValueSet-HealthcareServiceDutyHours.json                  HealthcareServiceDutyHours            ValueSet    ValueSet\HealthcareServiceDutyHours.fsh                            1 - 8
ValueSet-HealthcareServiceSpecialty.json                  HealthcareServiceSpecialty            ValueSet    ValueSet\HealthcareServiceSpecialty.fsh                            1 - 15
ValueSet-HealthcareServiceType.json                       HealthcareServiceType                 ValueSet    ValueSet\HealthcareServiceType.fsh                                 1 - 42
ValueSet-HospitalOrganizationType.json                    HospitalOrganizationType              ValueSet    ValueSet\HospitalOrganizationType.fsh                              1 - 13
ValueSet-IneKFacilityType.json                            IneKFacilityType                      ValueSet    ValueSet\IneKFacilityType.fsh                                      1 - 17
ValueSet-ORGVResourceVisibilityTypeVS.json                ORGVResourceVisibilityTypeVS          ValueSet    ValueSet\ORGVResourceVisibilityTypeVS.fsh                          1 - 13
ValueSet-OrgVBundleId.json                                OrgVBundleId                          ValueSet    ValueSet\OrgVBundleId.fsh                                          1 - 10
ValueSet-OrgVBundleVersion.json                           OrgVBundleVersion                     ValueSet    ValueSet\OrgVBundleVersion.fsh                                     1 - 10
ValueSet-OrganizationType.json                            OrganizationType                      ValueSet    ValueSet\OrganizationType.fsh                                      1 - 127
ValueSet-PractitionerRole.json                            PractitionerRole                      ValueSet    ValueSet\PractitionerRole.fsh                                      1 - 15
ValueSet-PublicHealthOrganizationType.json                PublicHealthOrganizationType          ValueSet    ValueSet\PublicHealthOrganizationType.fsh                          1 - 24
ValueSet-responsibilityType.json                          ResponsibilityType                    ValueSet    ValueSet\ResponsibilityType.fsh                                    1 - 19
