Output File                                               Name                             Type        FSH File                                                           Lines
StructureDefinition-EmigaPractitioner.json                EmigaPractitioner                Profile     StructureDefinitions\EmigaPractitioner.fsh                         1 - 91
StructureDefinition-EmigaPractitionerRole.json            EmigaPractitionerRole            Profile     StructureDefinitions\EmigaPractitionerRole.fsh                     1 - 92
StructureDefinition-EmigaPublicHealthOrganization.json    EmigaPublicHealthOrganization    Profile     StructureDefinitions\EmigaPublicHealthOrganization.fsh             1 - 165
StructureDefinition-IdentifierCodeSiteId.json             IdentifierCodeSiteId             Profile     StructureDefinitions\IdentifierCodeSiteId.fsh                      1 - 12
StructureDefinition-IdentifierEmigaOrgvFileNumber.json    IdentifierEmigaOrgvFileNumber    Profile     StructureDefinitions\IdentifierEmigaOrgvFileNumber.fsh             1 - 12
StructureDefinition-IdentifierEmigaOrgvId.json            IdentifierEmigaOrgvId            Profile     StructureDefinitions\IdentifierEmigaOrgvId.fsh                     1 - 12
StructureDefinition-IneKVersionPeriod.json                IneKVersionPeriod                Extension   StructureDefinitions\ExtensionIneKVersionPeriod.fsh                1 - 30
StructureDefinition-InekPostalAddress.json                InekPostalAddress                Extension   StructureDefinitions\ExtensionInekPostalAddress.fsh                1 - 18
StructureDefinition-OrgVBundle.json                       OrgVBundle                       Profile     StructureDefinitions\OrgVBundle.fsh                                3 - 22
StructureDefinition-ResponsibilityHealthdepartments.json  ResponsibilityHealthdepartments  Extension   StructureDefinitions\ExtensionResponsibilityHealthdepartments.fsh  2 - 34
StructureDefinition-UTMCoordinates.json                   UTMCoordinates                   Extension   StructureDefinitions\ExtensionUTMCoordinates.fsh                   1 - 26
ValueSet-AddressTypePhysicalBoth.json                     AddressTypePhysicalBoth          ValueSet    ValueSet\AddressTypePhysicalBoth.fsh                               1 - 12
ValueSet-Fachbereich.json                                 Fachbereich                      ValueSet    ValueSet\Fachbereich.fsh                                           1 - 18
ValueSet-GenericOrganizationType.json                     GenericOrganizationType          ValueSet    ValueSet\GenericOrganizationType.fsh                               1 - 207
ValueSet-HealthcareServiceCategory.json                   HealthcareServiceCategory        ValueSet    CodeSystem\HealthcareServiceCategory.fsh                           15 - 22
ValueSet-HealthcareServiceDutyHours.json                  HealthcareServiceDutyHours       ValueSet    CodeSystem\HealthcareServiceDutyHours.fsh                          18 - 25
ValueSet-HealthcareServiceSpecialty.json                  HealthcareServiceSpecialty       ValueSet    ValueSet\HealthcareServiceSpecialty.fsh                            1 - 14
ValueSet-HealthcareServiceType.json                       HealthcareServiceType            ValueSet    ValueSet\HealthcareServiceType.fsh                                 1 - 42
ValueSet-HospitalOrganizationType.json                    HospitalOrganizationType         ValueSet    ValueSet\HospitalOrganizationType.fsh                              1 - 13
ValueSet-IneKFacilityType.json                            IneKFacilityType                 ValueSet    ValueSet\IneKFacilityType.fsh                                      1 - 18
ValueSet-OrgVBundleId.json                                OrgVBundleId                     ValueSet    CodeSystem\OrgVBundleId.fsh                                        16 - 24
ValueSet-OrgVBundleVersion.json                           OrgVBundleVersion                ValueSet    CodeSystem\OrgVBundleVersion.fsh                                   16 - 24
ValueSet-OrganizationType.json                            OrganizationType                 ValueSet    ValueSet\OrganizationType.fsh                                      1 - 127
ValueSet-PractitionerRole.json                            PractitionerRole                 ValueSet    CodeSystem\PractitionerRole.fsh                                    135 - 147
ValueSet-PublicHealthOrganizationType.json                PublicHealthOrganizationType     ValueSet    ValueSet\PublicHealthOrganizationType.fsh                          1 - 23
ValueSet-responsibilityType.json                          ResponsibilityType               ValueSet    CodeSystem\ResponsibilityType.fsh                                  32 - 50
